,,,,,,,,,,,,,,,,,
Contactos,,,,,Clientes,,,,,Documentos,,,,,Siniestros,,
Campo,Descripcion,Comentarios,,,Campo,Descripcion,Comentarios,,,Campo,Descripcion,Comentarios,,,Campo,Descripción,Comentarios
CatContactos.IDCont,Contacto,-1 Para Nuevo,,,CatClientes.IDCli,IDCliente,-1 Para Nuevo,,,DatDocumentos.IDDocto,Documento,-1 Para Nuevo  / Obligatorio,,,IDSiniestro,Siniestro,-1 Para Nuevo  / Obligatorio
CatContactos.TipoEnt,Entidad,0 PF 1 PM / Obligatorio,,,CatClientes.IDGrupo,Grupo,Catalogo / Obligatorio,,,DatDocumentos.IDPolMta,Póliza Maestra,Catalogo,,,TipoSin,Tipo de Siniestro,
CatContactos.ApellidoP,Apellido Paterno,Obligatorio,,,CatClientes.IDSGrupo,Sub Grupo,Catalogo,,,DatDocumentos.TipoDocto,Tipo Documento,0 Orden 1 Poliza *,,,IDDocto,ID de Documento,
CatContactos.ApellidoM,Apellido Materno,,,,CatClientes.IDSSGrupo,Sub Sub Grupo,Catalogo,,,DatDocumentos.Solicitud,Solicitud,No. De Solicitud,,,IDInc,ID del Inciso en caso de Tener,
CatContactos.Nombre,Nombre(s),Obligatorio,,,CatClientes.IDEjecut,Ejecutivo de Cuenta,Catalogo / Obligatorio,,,DatDocumentos.Documento,Documento,Documento / No. De Poliza,,,IDMon,ID de Moneda,
CatContactos.Titulo,Titulo,,,,CatClientes.Calidad,Calidad de Cliente,Catalogo,,,DatDocumentos.DAnterior,Anterior,,,,NumSiniestro,Numero de Siniestro,
CatContactos.FechaNac,Fecha Nacimiento,dd/mm/yyyy,,,CatClientes.IDEmpresaC,Empresa de Cobro,Catalogo / IDCont,,,DatDocumentos.DPosterior,Posterior,,,,FPSintoma,Fecha Reporte o Primer Sintoma,
CatContactos.Sexo,Sexo,CAtalogo 0 Mas 1 Fem,,,CatClientes.IDNombreC,Contacto de Cobro,Catalogo / IDCont,,,DatDocumentos.IDCli,Cliente,IDCli / Catalogo,,,FReclamacion,Fecha de Reclamacion,
CatContactos.EdoCivil,Estado Civil,,,,CatClientes.Horario,Horario de Cobro,,,,DatDocumentos.IDDir,Dirección,IDDir / Catalogo,,,FElaboracion,Fecha de Elaboracion,
CatContactos.RazonSocial,Razón Social,,,,CatClientes.Status,Estatus,Catalogo,,,DatDocumentos.IDGrupo,Grupo,IDGrupo / Catalogo,,,FPromTermina,Fecha de Promesa de Terminacion,
CatContactos.NombreCompleto,Nombre Completo,,,,CatClientes.UpdateProc,Proceso Actualización,Catalogo,,,DatDocumentos.IDSGrupo,Sub Grupo,Catalogo,,,FStatus,Fecha del Estatus,
CatContactos.FechaConst,Fecha Constitución,,,,CatClientes.UpdateStatus,Actualizado,,,,DatDocumentos.IDSSGrupo,Sub Sub Grupo,Catalogo,,,FRecep,Fecha de Recepcion de Documentos,
CatContactos.RFC,Registro Federal de Contribuyente,,,,CatClientes.ObsCobro,Observaciones,,,,DatDocumentos.IDAgente,Agente,IDAgente / Clave de Agente/  Catalogo,,,FEnvio,Fecha de Envio  a la Cia.,
CatContactos.CURP,C.U.R.P.,,,,CatClientes.Comentario,Comentario,,,,DatDocumentos.IDFPago,Forma de Pago,IDFPago  / Catalogo,,,Complemento,Complemento,
CatContactos.Abreviacion,Alias,,,,CatClientes.IDCont,Contacto,IDCont Relacionado,,,DatDocumentos.IDMon,Moneda,IDMon / Catalogo,,,FolioNo,Número de Folio,
CatContactos.Expediente,Expediente,,,,CatClientes.IDEjecutCob,Ejecutivo de Cobranza,Catalogo,,,DatDocumentos.IDSRamo,Sub Ramo,IDSRamo / Catalogo,,,FolioNoCia,Folio de Cía.,
CatContactos.Nacionalidad,Nacionalidad,,,,CatClientes.IDEjecutRec,Ejecutivo de Reclamaciones,Catalogo,,,DatDocumentos.IDEjecut,Ejecutivo,IDEjecut / Catalogo,,,CobAfectada,Cobertura Afectada / Riesgo Afectado,
CatContactos.LugarNac,Lugar Nacimiento,,,,,,,,,DatDocumentos.IDVend,Vendedor,IDVend / Catalogo,,,Padecimiento,Padecimiento/Causa,
CatContactos.IDEdoNac,ID Estado Nacimiento,Catalogo,,,,,,,,DatDocumentos.IDEjecutCia,Ejecutivo de Compañía,IDEjecutCia / Catalogo,,,Causa,Causa / Tratamiento,
CatContactos.EstadoNac,Estado Nacimiento,,,,Direcciones,,,,,DatDocumentos.IDBenef,Beneficiario Preferente,IDBPref / Catalogo / IDCont,,,Descripcion,Descripcion,
CatContactos.CargoGub,Cargo en Gobierno,,,,Campo,Descripcion,Comentarios,,,DatDocumentos.CCobro,Conducto de Cobro,Catalogo,,,Certificado,Certificado,
CatContactos.Giro,Giro,,,,CatDirecciones.IDDir,ID Dirección,-1 Para  Nueva / Obligatorio,,,DatDocumentos.TCCobro,Tipo de Conducto Cobro,Catalogo,,,Status,Estatus,
CatContactos.Actividad,Actividad,,,,CatDirecciones.Calle,Calle,Obligatorio,,,DatDocumentos.TPago,Tipo de Pago,Catalogo,,,StatusUsr,Estatus de usuario,
CatContactos.Horario,Horario,,,,CatDirecciones.NOExt,No. Exterior,,,,DatDocumentos.TVenta,Tipo de Venta,Catalogo,,,SumaAseg,Suma Asegurada,
CatContactos.IDEmpresa,Empresa (Trabajo),Catalogo,,,CatDirecciones.NOInt,No. Interior,,,,DatDocumentos.Renovacion,Renovación,,,,Estimacion,Estimacion,
CatContactos.Profesion,Profesión,,,,CatDirecciones.CPostal,Código Postal,,,,DatDocumentos.FAntiguedad,Fecha de Antigüedad,,,,Reclamado,Reclamado,
CatContactos.Puesto,Puesto,,,,CatDirecciones.Colonia,Colonia,,,,DatDocumentos.FDesde,Desde,,,,Deducible,Deducible,
CatContactos.Trato,Trato,,,,CatDirecciones.Poblacion,Población,,,,DatDocumentos.FHasta,Hasta,,,,DedVigAnt,Deducible Vigente Anterior,
CatContactos.Departamento,Departamento,,,,CatDirecciones.Ciudad,Estado,,,,DatDocumentos.FSolicitud,Solicitud,,,,NoProcede,Reclamado que no procede o Gastos No Cubiertos,
CatContactos.FechaIniEmpl,Fecha Ingreso,,,,CatDirecciones.Pais,País,,,,DatDocumentos.FCaptura,Captura,,,,Coaseguro,Coaseguro,
CatContactos.CantEmpleados,Empleados,,,,CatDirecciones.Telefono1,Teléfono 1,"Compocision  de Los Telefonos
Tipo|Numero
Casa|5555555",,,DatDocumentos.FEnvio,Envío,,,,Participacion,Participacion,
CatContactos.Clasifica,Clasificación,Catalogo,,,CatDirecciones.Telefono2,Teléfono 2,,,,DatDocumentos.FRecepcion,Recepción,,,,Convenio,Convenio,
CatContactos.EMail1,Correo 1,,,,CatDirecciones.Telefono3,Teléfono 3,,,,DatDocumentos.FConversion,Conversión,,,,Retencion,Retencion de Importe,
CatContactos.EMail2,Correo 2,,,,CatDirecciones.Telefono4,Teléfono 4,,,,DatDocumentos.FEmision,Emisión,,,,Cheque,Cheque,
CatContactos.URL,URL,,,,CatDirecciones.Telefono5,Teléfono 5,,,,DatDocumentos.FEntrega,Entrega,,,,FolioCaja,Folio Caja,
CatContactos.RedSocial1,Red Social Face Book,,,,CatDirecciones.Telefono6,Teléfono 6,,,,DatDocumentos.FStatus,Fecha de Estatus,,,,PPendiente,Prima Pendiente,
CatContactos.RedSocial2,Red Social Twitter,,,,CatDirecciones.TipoDir,Tipo Dirección,Texto,,,DatDocumentos.MotStatus,Motivo Estatus,,,,Pagado,Importe del Cheque,
CatContactos.RedSocial3,Red Social o Skype,,,,CatDirecciones.Indicaciones,Indicaciones,,,,DatDocumentos.Status,Estatus,Catalogo / 0 Vigente 1 Cancelada,,,PCoaseguro,Porcentaje de Coaseguro,
CatContactos.FechaCap,Fecha Captura,,,,CatDirecciones.IDMens,Mensajero,Catalogo,,,DatDocumentos.StatusCob,Estatus de Cobro,Catalogo,,,IDAjustador,Ajustador,
CatContactos.Obs,Observaciones,,,,CatDirecciones.CodCol,Código de Colonia,ID de Sepomex,,,DatDocumentos.StatusUser,Estatus Usuario,Catalogo,,,IDMotRech,ID de Motivo de Rechazo,
CatContactos.SendMail,Envió por Mail,Catalogo  0/1,,,CatDirecciones.CodPMD,Código de Pob/Mun/Del,ID de Sepomex,,,DatDocumentos.FolioNo,No. de Folio,,,,NotasRechazo,Notas del rechazo,
CatContactos.FtoMail,Formato de Mail,Catalogo,,,CatDirecciones.CodCd,Código de Ciudad,ID de Sepomex,,,DatDocumentos.PrimaNeta,Prima Neta,,,,Observaciones,Observaciones,
CatContactos.SendPhone,Envió SMS,Catalogo  0/1,,,CatDirecciones.CodEdo,Código de Estado,ID de Sepomex,,,DatDocumentos.Descuento,Descuento,,,,ObservacionesAdic,Observaciones adicionales,
CatContactos.Religion,Religión,,,,,,,,,DatDocumentos.PorDesc,% Descuento,,,,FCirugia,Fecha de Cirugia,
CatContactos.TSanguineo,Tipo Sanguíneo,,,,,,,,,DatDocumentos.ExtraPrima,Extra Prima,,,,IDTitular,Titular,
CatContactos.ObsSalud,Observaciones Sobre Salud,,,,Documentos Detalle,,,,,DatDocumentos.PorExtraP,% Extra Prima,,,,IDAfectado,Afectado,
CatContactos.Idioma,Idioma,,,,Campo,Descripcion,Comentarios,,,DatDocumentos.Recargos,Recargos,,,,Parent,Parentesco,
CatContactos.TIngreso,Como se Ingreso,Catalogo,,,DatDoctoDetail.IDDetail,ID del Detalle,,,,DatDocumentos.PorRecargos,% Recargos,,,,Medico,Doctor,
CatContactos.FEntero,Como se entero,Catalogo,,,DatDoctoDetail.IDDocto,ID del Documento Relacion,Requerido,,,DatDocumentos.Derechos,Derechos,,,,Hospital,Hospital,
CatContactos.ClaveTKM,Clave TMK,,,,DatDoctoDetail.IDInc,ID del Numero de Inciso,Requerido,,,DatDocumentos.GastosAdm,Gastos Admin.,,,,Comentario,Comentario,
CatContactos.Edad,Edad,,,,DatDoctoDetail.IDAseg,ID del Asegurado o conductor Habitual,,,,DatDocumentos.STotal,Sub total,,,,ClaveBit,Clave Bitacora,
CatContactos.NumPasaporte,Pasaporte,,,,DatDoctoDetail.IDDir,ID de la Direccion de Riesgo,,,,DatDocumentos.Impuesto1,IVA,,,,NumReporte,Número de Reporte,
CatContactos.NumID,Identificación,,,,DatDoctoDetail.CEVIC,Clave CEVIC,,,,DatDocumentos.PorImp1,% IVA,,,,NumInc,Número de inciso,
CatContactos.NSS,No. Seguridad Social,,,,DatDoctoDetail.Clave,Clave de Tarifa,,,,DatDocumentos.Impuesto2,Impuesto,,,,HospConvenio,Hospital de Convenio,
CatContactos.NAfore,No. de Afore,,,,DatDoctoDetail.Marca,Marca del Vehiculo,,,,DatDocumentos.PorImp2,% Impuesto,,,,MedConvenio,Médico de Convenio,
CatContactos.Percepcion,Sueldo,,,,DatDoctoDetail.Tipo,Tipo de vehiculo,,,,DatDocumentos.FondoInv,F. de Inversión,,,,FCaptura,Fecha de captura,
CatContactos.GAfinidad,Grupo Afinidad,Catalogo,,,DatDoctoDetail.Transmision,Trasmision,,,,DatDocumentos.Ajuste,Ajuste,,,,IDRiesgo,ID Riesgo,
CatContactos.NEmpleado,No. de Empleado,,,,DatDoctoDetail.Puertas,No. de Puertas,,,,DatDocumentos.PrimaTotal,Prima Total,,,,IDCtrolImp,Control de Importacion,
CatContactos.CCosto,Centro de Costo,,,,DatDoctoDetail.Modelo,Modelo,,,,DatDocumentos.Comision0,Neta,,,,IDUserC,ID del Usuario que lo Capturo,
CatContactos.Telefono1,Teléfono 1,"Compocision  de Los Telefonos
Tipo|Numero
Casa|5555555",,,DatDoctoDetail.Serie,Serie de Vehiculo,Requerido en vehículos,,,DatDocumentos.PorCom0,% Com. Neta,,,,IDUserR,ID del Usuario Responsbale,
CatContactos.Telefono2,Teléfono 2,,,,DatDoctoDetail.Motor,Motor del Vehiculo/Maquinaria Aviones,,,,DatDocumentos.Comision1,Extra Prima,,,,IDUserT,ID del Usuario Que lo Concluyó,
CatContactos.Telefono3,Teléfono 3,,,,DatDoctoDetail.Repuve,REPUVE de Vehiculo,,,,DatDocumentos.PorCom1,% Com. Extra Prima,,,,Reserva,Reserva,
CatContactos.Telefono4,Teléfono 4,,,,DatDoctoDetail.Placas,Placas de Vehiculo /Aviones Matricula,,,,DatDocumentos.Comision2,Recargos,,,,Ajuste,Ajuste,
CatContactos.LicenciaTipo,Tipo Licencia,,,,DatDoctoDetail.IDEdoCircula,Id del Estado de Circulacion,ID de acuerdo a SEPOMEX,,,DatDocumentos.PorCom2,% Com. Recargos,,,,Gastos,Gastos,
CatContactos.LicenciaNum,No. Licencia,,,,DatDoctoDetail.EstadoCircula,Estado de Circulacion,,,,DatDocumentos.Comision3,Derechos,,,,GAI,GAI,
CatContactos.Comentario,Comentario,,,,DatDoctoDetail.Color,Color Vehiculo,,,,DatDocumentos.PorCom3,% Com. Derechos,,,,Salvamento,Salvamento,
CatContactos.Percepcion,Valor de Activos Fijos,,,,DatDoctoDetail.Ocupantes,Ocupantes,,,,DatDocumentos.Comision4,Cancelación,,,,SinNeto,SinNeto,
CatContactos.IDCtrolImp,Control de Importación,,,,DatDoctoDetail.Servicio,Servicio que Presta el Vehiculo,,,,DatDocumentos.PorCom4,% Com. Cancelación,,,,CategoriaCie10,Indica el nombre general de categoria a la que pertenece la causa en caso de existir valor en el campo ClaveCie (solo se muestra para corredor master),
CatContactos.WebPassword,Contraseña,,,,DatDoctoDetail.UsoVehiculo,Uso Vehiculo,,,,DatDocumentos.Comision5,Promotor,,,,ClaveCie,Indica Clave particular del padecimiento conforme al catalogo CIE 10 (solo se muestra para corredor master),
CatContactos.WebStatus,Estatus del Acceso,,,,DatDoctoDetail.Cochera,Si tiene o no Cochera,Sí/No (1/0),,,DatDocumentos.PorCom5,% Com. Promotor,,,,FieldOpen1,Campo Abierto 1,
CatContactos.WebIDProfile,Perfil de Acceso,Enviar 0,,,DatDoctoDetail.TipoCarga,Tipo de Carga,,,,DatDocumentos.Comision6,Especial,,,,FieldOpen2,Campo Abierto 2,
CatContactos.WebMailLogin,Correo para acceso WEB,,,,DatDoctoDetail.Tonelaje,Tonelaje,,,,DatDocumentos.PorCom6,% Com. Especial,,,,FieldOpen3,Campo Abierto 3,
CatContactos.WebCodeAuth,Código de Autorización,,,,DatDoctoDetail.LocalizadorCia,Compañía Localizadora,,,,DatDocumentos.Comision7,Adicional 1,,,,FieldOpen4,Campo Abierto 4,
CatContactos.GreenClient,Cliente Verde,0/1,,,DatDoctoDetail.LozalizadorSerie,Serie del Localizador,,,,DatDocumentos.PorCom7,% Com. Adicional 1,,,,ImpEmbarqueVenta,Importe de Embarque Venta,
CatContactos.FGreenClient,Fecha Cliente Verde,,,,DatDoctoDetail.EqEsp,Descripcion del Equipo Especial,,,,DatDocumentos.Comision8,Adicional 2,,,,ImpEmbarqueCosto,Importe de Embarque Costo,
CatContactos.AvisoPriv,Aviso de Privacidad,0/1,,,DatDoctoDetail.EqEspSAseg,Suma ASegurada del Equipo Especial,,,,DatDocumentos.PorCom8,% Com. Adicional 2,,,,ImpRobo,Importe de Robo,
CatContactos.FAvisoPriv,Fecha Aviso Privacidad,,,,DatDoctoDetail.Adap,Descripcion de las Adaptaciones,,,,DatDocumentos.Comision9,Adicional 3,,,,ImpRoboCosto,Importe de Robo Costo,
CatContactos.FolletoInf,Folleto Informativo,0/1,,,DatDoctoDetail.AdapSAseg,Suma ASegurada de las Adaptaciones,,,,DatDocumentos.PorCom9,% Com. Adicional 3,,,,PerdidaRealCosto,Perdida Real Costo,
CatContactos.FFolletoInf,Fecha Folleto Informativo,,,,DatDoctoDetail.RemDescripcion,Descripcion del Remolque,,,,DatDocumentos.Referencia1,Referencia 1,,,,Indemnizacion,Indeminización,
CatContactos.CCobMail2,Correo Cobro,,,,DatDoctoDetail.RemDescripcion,Marca del Remolque,,,,DatDocumentos.Referencia2,Referencia 2,,,,IDReporta,ID Persona que Reportó,
,,,,,DatDoctoDetail.RemTipo,Tipo del Remolque,,,,DatDocumentos.Referencia3,Referencia 3,,,,IDDest,ID Destinatario,
,,,,,DatDoctoDetail.RemModelo,Modelo Remolque,,,,DatDocumentos.Concepto,Concepto,,,,FConocDelit,Fecha,
,,,,,DatDoctoDetail.RemClave,Clave del Remolque,,,,DatDocumentos.Notas,Notas,,,,FPresSnDenu,Fecha,
,,,,,DatDoctoDetail.RemPlacas,Placas del Remolque,,,,DatDocumentos.ClasDocto,Clasificación Documento,Catalogo,,,FNotyfDicta,Fecha,
,,,,,DatDoctoDetail.RemSerie,Serie del Remolque,,,,DatDocumentos.APDP,Derechos de Póliza,0  1er Recibo 1 proporcional,,,FPresEscrit,Fecha,
,,,,,DatDoctoDetail.RemSAseg,Suma Asegurada del Remolque,,,,DatDocumentos.CCP,Calculo Recibos Póliza,0,,,FReclaDenun,Fecha,
,,,,,DatDoctoDetail.IDProdCR,ID de Producto  Compañía  y Ramo,,,,DatDocumentos.CCE,Calculo Recibos Endosos,0,,,Fpago,Fecha de pago,
,,,,,DatDoctoDetail.TFlotilla,Tipo de Flotilla,,,,DatDocumentos.DPPR,Días de Revisión de Pago (1er.  Recibo),Enviar Numero de Dias,,,FPresImput,Fecha,
