,,,,,,,,,,,,,,,,,
,,,,,DatDoctoDetail.ReqInsp,Si se requiere o no Inspeccion,Sí/No (1/0),,,DatDocumentos.DPRS,Días de Revisión de Pago (Subsecuentes),0,,,FImputPag,Fecha,
,,,,,DatDoctoDetail.Coaseguro,Gastos Medicos Coaseguro,,,,DatDocumentos.Renovable,Es Renovable,1,,,FPresSent,Fecha,
,,,,,DatDoctoDetail.Tempo,Temporalidad,,,,DatDocumentos.MarcarFinish,Al Vencer Marcar Como,0,,,FRecepEscri,Fecha,
,,,,,DatDoctoDetail.Incremento,Incremento,,,,DatDocumentos.Comentario,Comentario,,,,FEntregEscri,Fecha,
,,,,,DatDoctoDetail.PIncre,Porcentaje de Incremento,,,,DatDocumentos.IDCalPagos,Calendario de Pagos,Catalogo,,,FReqPago,Fecha,
,,,,,DatDoctoDetail.Modulos,Numero de Modulos Contratados,,,,DatDocumentos.IncInic,Inciso Inicial,,,,FRecupera,Fecha,
,,,,,DatDoctoDetail.IDSecond,ID de Asegurado Secundario,,,,DatDocumentos.Prefijo,Prefijo,,,,FPresenta,Fecha,
,,,,,DatDoctoDetail.TipoObra,Tipo de Obra,,,,DatDocumentos.AutoInc,Incremento Automático para Inciso,1,,,IDUserD,Usuario,
,,,,,DatDoctoDetail.DescripcionObra,Descripcion de la Obra,,,,DatDocumentos.ReferenciaPago,Referencia de Pago,,,,IDUserDe,Usuario,
,,,,,DatDoctoDetail.TipoInmueble,Familiar/Emp Tipo de Inmueble,,,,DatDocumentos.IDDespacho,Despacho,Catalogo,,,FDesestimiento,Fecha de desestimiento,
,,,,,DatDoctoDetail.Muros,Familiar/Emp Muros,,,,DatDocumentos.IDGerencia,Gerencia,Catalogo,,,FDormido,Fecha dormido,
,,,,,DatDoctoDetail.Techos,Familiar/Emp Techo,,,,DatDocumentos.Inciso,Inciso,,,,Obs,Observaciones,
,,,,,DatDoctoDetail.EntrePisos,Familiar/EntrePisos,,,,DatDocumentos.IDLineBuss,Línea de Negocio,Catalogo,,,StatusCD,Estatus sobre archivo subido al centro Digital,
,,,,,DatDoctoDetail.Sotanos,Numero de Sotanos,,,,DatDocumentos.IsEspecial,Tramite Especial,,,,IDClaimWS,ID Relacionado a Cia WS,
,,,,,DatDoctoDetail.Mezzanines,Numero de Mezzanines,,,,DatDocumentos.IsProduction,Es Producción,0 / 1,,,Factura,Factura,Campos específicos Murgía
,,,,,DatDoctoDetail.Pisos,Numero de Pisos,,,,DatDocumentos.TCDocto,T. de Cambio,,,,FSolicitud,Fecha solicitud,
,,,,,DatDoctoDetail.Nivel,Niveles,,,,DatDocumentos.StatusRen,Control de Renovación,,,,FRecepcion,Fecha recepción,
,,,,,DatDoctoDetail.PlantaP,Planta Principal,,,,DatDocumentos.PorcentRen,Incremento Renovación,,,,FAutorizacion,Fecha autorización,
,,,,,DatDoctoDetail.Colindantes,Obra Civil Colindantes,,,,DatDocumentos.IDUserR,Usuario para Renovación,Catalogo,,,DeduciblePor,Porcentaje deducible,
,,,,,DatDoctoDetail.SuperficieTotal,Obra Civil  Superficie Total Construida  / Familiar Metros Cuadrados del Inmueble,,,,DatDocumentos.IDUserC,Usuario que Capturo,Catalogo,,,DeducibleCon,Deducible condonado,
,,,,,DatDoctoDetail.SubSuelo,Obra Civil  Tipo de Subsuelo,,,,DatDocumentos.Referencia4,Referencia 4,,,,PrimaNoDev,Prima no devengada,
,,,,,DatDoctoDetail.TraficVehic,Familiar Trafico Vehicular,,,,DatDocumentos.IDEjecutCob,Ejecutivo de Cobranza,Catalogo,,,FDevPrimNoDev,Fecha Devolución prima no devengada,
,,,,,DatDoctoDetail.CalculoSReg,Obra Civil  Calculo Sobre Reglamentos Oficiales  / Empresariales Primer Riesgo o Riesgos Epecificos,0/1,,,DatDocumentos.IDEjecutRec,Ejecutivo de Reclamo,Catalogo,,,FActivGest,F Activación gestoria,
,,,,,DatDoctoDetail.Giro,Empresarial  Giro,,,,DatDocumentos.FRevision,Revisado,,,,FEntregaExp,F. Entrega exp. Fisico gestría,
,,,,,DatDoctoDetail.Uso,Tipo de Uso (Equipo Contratistas)  / Pais de Cobertura Obj Per,,,,DatDocumentos.FCotizacion,Cotización Enviada,,,,IDNegocio,ID del Negocio,
,,,,,DatDoctoDetail.TipoContra,Tipo de Contratante,,,,DatDocumentos.UserReviso,Usuario que Reviso,Catalogo,,,IDIndemnizacion,ID forma de indemnización,
,,,,,DatDoctoDetail.CercaRio,Familiar Cercania a Rio,,,,DatDocumentos.UserCotizo,Usuario que Cotizo,Catalogo,,,REjecutCli,Ejecutivo cliente,
,,,,,DatDoctoDetail.CercaMar,Familiar Cercania a Mar,,,,DatDocumentos.PrimaAdic1,Adicional 1,,,,REjecutRCli,Ejecutivo reclamos cliente,
,,,,,DatDoctoDetail.Multiclausula,Familiar Multi Clausula,,,,DatDocumentos.PrimaAdic2,Adicional 2,,,,Deslinde,Deslinde,
,,,,,DatDoctoDetail.AnioC,Familiar Año de Construccion/Aviones Anio Fabricacion,,,,DatDocumentos.PrimaAdic3,Adicional 3,,,,EstatusActual,Estatus Actual,
,,,,,DatDoctoDetail.Azotea,Familiar Construccion en Azotea,Sí/No (1/0),,,DatDocumentos.PrimaAdic4,Adicional 4,,,,FingresoCDR,Fecha de ingreso del centro digital,
,,,,,DatDoctoDetail.Mercancia,Transportes Mercancia,,,,DatDocumentos.PrimaAdic5,Adicional 5,,,,FValuacion,Fecha de valuación,
,,,,,DatDoctoDetail.IDEmpaque,Transportes Empaque de la Mercancia,,,,DatDocumentos.PTotalAdic,P. Total C/Adicional,,,,FAutValuacion,Fecha de valuación,
,,,,,DatDoctoDetail.IDEmbalaje,Transportes Embalaje de la mercancia,,,,DatDocumentos.SubMotStatus,Sub Motivo,,,,Refacciones,Refacciones,
,,,,,DatDoctoDetail.IDTipoMerc,Transportes Tipo de Mercancia,,,,DatDocumentos.IDYo,Y/O,Catalogo / IDCont,,,FPromRefacciones,Fecha,
,,,,,DatDoctoDetail.Observaciones,Observaciones Transportes/Empresariales,,,,DatDocumentos.IsCoaseguro,Coaseguro,,,,TipoDeducible,Tipo de Deducible,
,,,,,DatDoctoDetail.Origen,Transportes Origen de la Mercancia,,,,DatDocumentos.IsReaseguro,Reaseguro,,,,TipoGestion,Tipo de Gestion,
,,,,,DatDoctoDetail.Destino,Transportes Destino de la mercancia,,,,DatDocumentos.FRevision2,Segunda Revisión,,,,FRevision,Fecha de revisión,
,,,,,DatDoctoDetail.TipoDeclara,"Transportes Tipo de Transportes (Anual, Mensual, Especifica)",,,,DatDocumentos.UserReviso2,Usuario 2da Revisión,Catalogo,,,PeriodoVig,Periodo de vigencia al que pertenece el siniestro de acuerdo a la fecha de siniestralidad,
,,,,,DatDoctoDetail.SAAdic1,Transportes Suma Asegurada Adicional 1 VGpo SAsegurada,,,,DatDocumentos.RetCom,Retener Comisión,,,,TipoDocto,Tipo de documento EXTERNA O INTERNA de acuerdo al prefijo de la clave del agente,
,,,,,DatDoctoDetail.SAAdic2,Transportes Suma Asegurada Adicional 2,,,,DatDocumentos.Comision10,Adicional 4,,,,IDFacturaOrig,ID de la factura original,Campo específico Murgía
,,,,,DatDoctoDetail.SAAdic3,Transportes Suma Asegurada Adicional 3,,,,DatDocumentos.PorCom10,% Com. Adicional 4,,,,FPendCarpetaI,Fecha,Campos específicos SICUREZZA
,,,,,DatDoctoDetail.DeducibleTra,Transportes Deducible,,,,DatDocumentos.Comision11,Adicional 5,,,,FPendDenunciaI,Fecha,
,,,,,DatDoctoDetail.Capacidad,Aviones Capacidad Cascos,,,,DatDocumentos.PorCom11,% Com. Adicional 5,,,,FProcCiaI,Fecha,
,,,,,DatDoctoDetail.Puerto,Aviones  Aeropuerto o Puerto Cascos,,,,,,,,,FEnGruasI,Fecha,
,,,,,DatDoctoDetail.BaseAerea,Aviones Base Aerea,,,,,,,,,FSinIngresoCDRI,Fecha,
,,,,,DatDoctoDetail.Tripulantes,Aviones Tripulantes,,,,Pagos de Recibos,,,,,FProcesoLegalI,Fecha,
,,,,,DatDoctoDetail.Clausulas,Aviones  Clausulas,,,,Campo,Descripcion,Comentarios,,,FProcesoReparacionI,Fecha,
,,,,,DatDoctoDetail.Limites,Aviones Limites,,,,DatPagosRec.IDPagoRec,ID del Pago de Recibo,-1 Para Nuevo,,,FTermPendPagoDedI,Fecha,
,,,,,DatDoctoDetail.ValorCasco,Aviones Valor del Casco,,,,DatPagosRec.IDRecibo,ID Autonumerico de los Recibos o Parcialidades,,,,FPendRecolectarI,Fecha,
,,,,,DatDoctoDetail.DedVuelo,Aviones Deducible en Vuelo,,,,DatPagosRec.Importe,Importe Pagado ya Convertido al Tipo de Moneda del Documento,,,,FCerradoI,Fecha,
,,,,,DatDoctoDetail.DedTierra,Aviones Deducible en Tierra,,,,DatPagosRec.TPago,Tipo de Pago,0Directo 1 TC,,,FFecha1I,Fecha,
,,,,,DatDoctoDetail.Clase,Aviones Clase,,,,DatPagosRec.IDTarjeta,Identificador Autonumérico de catálogo de tarjetas,,,,FFecha2I,Fecha,
,,,,,DatDoctoDetail.NombreBarca,Barcos Nombre Embarcacion,,,,DatPagosRec.FPago,Fecha de Cobro,,,,FPendCarpetaF,Fecha,
,,,,,DatDoctoDetail.Manga,Barcos Manga,,,,DatPagosRec.FolioCh,Folio de Cheque de Entrada,,,,FPendDenunciaF,Fecha,
,,,,,DatDoctoDetail.Eslora,Barcos Eslora,,,,DatPagosRec.TipoDocto,Tipo de Documento,,,,FProcCiaF,Fecha,
,,,,,DatDoctoDetail.Puntual,Barcos Puntual,,,,DatPagosRec.Banco,Banco,,,,FEnGruasF,Fecha,
,,,,,DatDoctoDetail.TonelajeB,Barcos Tonelaje Bruto,,,,DatPagosRec.FolioDocto,Folio de Documento Pago,,,,FSinIngresoCDRF,Fecha,
,,,,,DatDoctoDetail.Bandera,Barcos Bandera,,,,DatPagosRec.FDocto,Fecha del Documento,,,,FProcesoLegalF,Fecha,
,,,,,DatDoctoDetail.MaterialF,Barcos Material de Fabricacion,,,,DatPagosRec.NLiquidacion,Número de Liquidación,,,,FProcesoReparacionF,Fecha,
,,,,,DatDoctoDetail.ValorEmbarca,Barcos Valor Embarcacion,,,,DatPagosRec.FLiquidacion,Fecha de liquidación o pago,,,,FTermPendPagoDedF,Fecha,
,,,,,DatDoctoDetail.Redes,Barcos Redes,,,,DatPagosRec.ConfirmLiq,Confirmación de Liquidación de Cia,,,,FPendRecolectarF,Fecha,
,,,,,DatDoctoDetail.Trailer,Barcos Trailer / Empresariales = L.U.C.,0/1,,,DatPagosRec.FolioLiqCia,Folio de Liquidación de Cia,,,,FCerradoF,Fecha,
,,,,,DatDoctoDetail.Contrato,Fianzas Contrato,,,,DatPagosRec.FConfirmLiq,Fecha Confirmacion de Liquidacion ante Cia,,,,FFechaAdic1F,Fecha,
,,,,,DatDoctoDetail.Folio,Fianzas Folio,,,,DatPagosRec.IDMonPago,ID de la Moneda de Pago,,,,FFechaAdic2F,Fecha,
,,,,,DatDoctoDetail.TipoFia,Fianzas Tipo de Fianza,,,,DatPagosRec.TCDocto,Tipo de Cambio del Documento,,,,PrimasNoDev,Primas no devengadas,
,,,,,DatDoctoDetail.ProdFia,Fianzas Producto de Fianza,,,,DatPagosRec.TCPago,Tipo de Cambio del Pago,,,,NumFact,Número de factura,
,,,,,DatDoctoDetail.Monto,Fianzas Monto de Fianza Incial,,,,DatPagosRec.ImporteP,Importe Pago   en el Tipo de Moneda de Pago,,,,FPSintomaF,Fecha primer síntoma,
,,,,,DatDoctoDetail.Amortizacion,Fianzas Amortizacion,,,,DatPagosRec.IDRemanente,Id que hace referencia cuando se genera un pago mediante prima en deposito (DatRemanentes),,,,FPromTerminaF,Fecha de terminación factura,
,,,,,DatDoctoDetail.TarifaFia,Tarifa De Fianza que se utiliza Para Efecto de Prima,,,,DatPagosRec.Observaciones,Observaciones,,,,FElaboracionF,Fecha de Elaboración factura,
,,,,,DatDoctoDetail.ValorContrato,Valor del Contrato,,,,DatPagosRec.IDCli,Cliente,,,,FRecepF,Fecha de recepción de factura,
,,,,,DatDoctoDetail.PContrato,Porcentaje de Contrato,,,,DatPagosRec.IDUserC,ID Usuario que Cobra,,,,FEnvioF,Fecha de envío de factura,
,,,,,DatDoctoDetail.FInicioObl,Fianzas Inicio de Obligacion,,,,DatPagosRec.IDUserL,ID Usuario que Liquida,,,,FReclamacionF,Fecha de reclamación de factura,
,,,,,DatDoctoDetail.FFinObl,Fianzas Fin de Obligacion,,,,DatPagosRec.PrimaNeta,PrimaNeta,,,,RvaInicial,Fecha,Campo específico SICUREZZA
,,,,,DatDoctoDetail.Relativo,Fianzas Relativo a,,,,DatPagosRec.Descuento,Descuento,,,,FIniContrato,Fecha inicio de contrato ,Campo específico Murgía
,,,,,DatDoctoDetail.NumEmp,Fianzas  Numero de Empleados,,,,DatPagosRec.ExtraPrima,ExtraPrima,,,,Delito,Delito,
,,,,,DatDoctoDetail.NumObr,Fianzas Numero de Obreros,,,,DatPagosRec.Recargos,Recargos,,,,Objetivo,Asunto Objetivo,
,,,,,DatDoctoDetail.NumVend,Fianzas Numero de Vendedores,,,,DatPagosRec.Derechos,Derechos,,,,CPostalSin,Codigo postal del siniestro,
,,,,,DatDoctoDetail.IDSolicitante,Fianzas ID del Solicitante,,,,DatPagosRec.GastosAdm,Gastos de Administración,,,,PoblacionSin,Poblacion del siniestro,
,,,,,DatDoctoDetail.Base,Fianzas Base,,,,DatPagosRec.Stotal,SubTotal,,,,EstadoSin,Ciudad del siniestro,
,,,,,DatDoctoDetail.BonifCia,Fianzas Bonificacion de la Cia,,,,DatPagosRec.Impuesto1,Impuesto1,,,,FEntFacOrigCia, F. Entrega factura original a la aseguradora,
,,,,,DatDoctoDetail.Bonif,Fianzas Bonificacion General,,,,DatPagosRec.Impuesto2,Impuesto2,,,,,,
,,,,,DatDoctoDetail.PorBonifCia,Fianzas Porcentaje de Bonificacion  Cia,,,,DatPagosRec.Impuesto3,Impuesto3,,,,,,
,,,,,DatDoctoDetail.PorBonif,Fianzas Porcentaje de Bonificacion  General,,,,DatPagosRec.FondoInv,Fondo de Inversión,,,,,,
,,,,,DatDoctoDetail.Deducible,Fianzas/Transportes Deducible,,,,DatPagosRec.Ajuste,Ajuste,,,,,,
,,,,,DatDoctoDetail.SumaAseg,Suma Asegurada,,,,DatPagosRec.PrimaTotal,Prima Total,,,,,,
,,,,,DatDoctoDetail.IDMonContrato,Moneda del Contrato,,,,DatPagosRec.Comision0,Comision0,,,,,,
,,,,,DatDoctoDetail.TCContrato,Tipo de Cambio del Contrato,,,,DatPagosRec.Comision1,Comision1,,,,,,
,,,,,DatDoctoDetail.MontoTCContrato,Fianzas Monto a TC del Contrato,,,,DatPagosRec.Comision2,Comision2,,,,,,
,,,,,DatDoctoDetail.FAdic1,Fecha Adicional 1,,,,DatPagosRec.Comision3,Comision3,,,,,,
,,,,,DatDoctoDetail.FAdic2,Fecha Adicional 2,,,,DatPagosRec.Comision4,Comision4,,,,,,
,,,,,DatDoctoDetail.MRiesgosCub,Riesgos Cubiertos,,,,DatPagosRec.Comision5,Comision5,,,,,,
,,,,,DatDoctoDetail.MCondEsp,Condiciones especiales,,,,DatPagosRec.Comision6,Comision6,,,,,,
,,,,,DatDoctoDetail.MDeducibles,Deducibles,,,,DatPagosRec.Comision7,Comision7,,,,,,
,,,,,DatDoctoDetail.MExclusiones,Exclusiones,,,,DatPagosRec.Comision8,Comision8,,,,,,
,,,,,DatDoctoDetail.MSujetoA,Sujeto a,,,,DatPagosRec.Comision9,Comision9,,,,,,
,,,,,DatDoctoDetail.IsPolMasterNom,Es poliza maestra o numero de poliza maestra para certificado,Sí/No (1/0),,,DatPagosRec.Comision10,Comision10,,,,,,
,,,,,DatDoctoDetail.CobExtranjero,Cobertura en el extranjero filmes,Sí/No (1/0),,,DatPagosRec.Comision11,Comision11,,,,,,
,,,,,DatDoctoDetail.TipoProd,Tipo de producción filmes,,,,DatPagosRec.FCreatePag,Fecha de Aplicación de pago,,,,,,
,,,,,DatDoctoDetail.TiempoProd,Tiempo de producción filmes,,,,DatPagosRec.Excedente,Excedente,,,,,,
,,,,,DatDoctoDetail.TipoHist,Tipo de historia filmes,,,,DatPagosRec.IsExcedente,Es Excedente?,Si=1 No=0,,,,,
,,,,,DatDoctoDetail.NotasObs,Notas observaciones filmes,,,,DatPagosRec.TipoExcedente,Tipo de Excedente,,,,,,
,,,,,DatDoctoDetail.TipoMercancia,Tipo de mercancia de la tabla CCatTMercancia,,,,DatPagosRec.NotasExc,Notas sobre Excedente,,,,,,
,,,,,DatDoctoDetail.ValorAseg,Valor de mercancia aseguramiento,,,,,,,,,,,
,,,,,DatDoctoDetail.Transito,Tipo de transito 0 Nacional 1 Internacional,,,,,,,,,,,
,,,,,DatDoctoDetail.Tarfia,Tarfia aplicación,,,,,,,,,,,
,,,,,DatDoctoDetail.TarifaE,Tarifa E.,,,,,,,,,,,
,,,,,DatDoctoDetail.IDProyecto,ID Proyecto,,,,,,,,,,,
,,,,,DatDoctoDetail.Empaque,Empaque (Mercancia Segura),,,,,,,,,,,
,,,,,DatDoctoDetail.Embalaje,Embalaje (Mercancia Segura),,,,,,,,,,,
,,,,,DatDoctoDetail.MedioTrans,Medio de Transporte(Mercancia Segura),,,,,,,,,,,
,,,,,DatDoctoDetail.MedioCond,Medio de Conduccion(Mercancia Segura),,,,,,,,,,,
,,,,,DatDoctoDetail.ValFactura,Valor Factura Automóviles,,,,,,,,,,,
,,,,,DatDoctoDetail.IDTercero,ID de Asegurado Tercero,,,,,,,,,,,
,,,,,DatDoctoDetail.TipoUnidad,Tipo de Unidad,,,,,,,,,,,
,,,,,DatDoctoDetail.TipoValor,TIpo Valor,,,,,,,,,,,
,,,,,DatDoctoDetail.Salvamento,Salvamento,Sí/No (1/0),,,,,,,,,,
,,,,,DatDoctoDetail.OrigenVeh,Origen,,,,,,,,,,,
,,,,,DatDoctoDetail.Prima,Prima aplicación,,,,,,,,,,,